String_ID,Text
string,string
2010501_Name,채집실
2010401_Name,가공실
2010301_Name,제작실
2010201_Name,휴게실
2010101_Name,광장
3030101_Name,제작대
3030102_Name,제작대
3040101_Name,구리용광로
3040102_Name,은용광로
3040103_Name,금용광로 
3050101_Name,코인광맥
3050102_Name,구리광맥
3050103_Name,은광맥
3050104_Name,금광맥
110101001_Name,햄스터
110102001_Name,패럿
110103001_Name,나무늘보
110104001_Name,라쿤
110105001_Name,팬더
110201001_Name,병아리
110202001_Name,닭
110203001_Name,공작
110204001_Name,홍학
110205001_Name,타조
110301001_Name,생쥐
110302001_Name,강아지
110303001_Name,여우
110304001_Name,늑대
110305001_Name,곰
110401001_Name,족제비
110402001_Name,고양이
110403001_Name,칡
110404001_Name,호랑이
110405001_Name,사자
110501001_Name,개구리
110502001_Name,카멜레온
110503001_Name,뱀
110504001_Name,거북이
110505001_Name,악어
110601001_Name,염소
110602001_Name,산양
110603001_Name,사슴
110604001_Name,들소
110605001_Name,무스
7100101_Name,반짇고리 레시피
7100201_Name,나침반 레시피
7100301_Name,거울 레시피
7100401_Name,조각상 레시피
7100501_Name,방패 레시피
7100601_Name,열쇠꾸러미 레시피
7100701_Name,랜턴 레시피
7100801_Name,뿔피리 레시피
7100901_Name,팔찌 레시피
7101001_Name,목걸이 레시피
101_Name,희망의 땅
405010101_Name,채집물 창고
404010101_Name,가공품 창고
403050101_Name,특산품 창고
90000101_Name,다이아
91050201_Name,코인
91050301_Name,구리 광석
91050302_Name,은 광석
91050303_Name,금 광석
91040401_Name,구리 주괴
91040402_Name,은 주괴
91040403_Name,금 주괴
4050101_Desc,창고 보관 용량 상승
4040101_Desc,창고 보관 용량 상승
3030105_Desc,창고 보관 용량 상승
801101_Name,반짇고리
801102_Name,나침반
801103_Name,거울
801104_Name,조각상
801105_Name,방패
801106_Name,열쇠꾸러미
801107_Name,랜턴
801108_Name,뿔피리
801109_Name,팔찌
801110_Name,목걸이
3030101_Desc,새로운 특산품 레시피 추가
3040101_Desc,가공 효율 20% 향상
3040102_Desc,가공 효율 20% 향상
3040103_Desc,가공 효율 20% 향상
3050101_Desc,생산 효율 20% 향상
3050102_Desc,생산 효율 20% 향상
3050103_Desc,생산 효율 20% 향상
151110201_Desc,코인광맥 50회 터치
151120201_Desc,금광맥 30회 터치
4020102_Name,간이침대
4020202_Name,일반침대
4020302_Name,편안한침대
4020402_Name,푹신한침대
4020502_Name,화려한침대
402010201_Desc,스테미나 회복량 증가
5120201_Name,닭이 먼저? 달걀이 먼저?
5120101_Name,행복한 세상의 족제비
5130202_Name,Ratatouille!
5140102_Name,우리는 모두 친구
5150203_Name,족제비 없는 족제비 팀
5120103_Name,최고의 친구
5120104_Name,여우와 두루미
5120105_Name,쑥과 마늘
5120201_Desc,업무량 50% 증가
5120101_Desc,스태미너 소모량 50% 감소
5130202_Desc,업무량 100% 증가
5140102_Desc,스태미너 소모량 75% 감소
5150203_Desc,업무량 200% 증가
5120103_Desc,스태미너 소모량 50% 감소
5120104_Desc,스태미너 소모량 50% 감소
